Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> excute_list
Rule 2     excute_list -> excute_list_end
Rule 3     excute_list -> excute_list_iter
Rule 4     excute_list_iter -> excute_list excute_node
Rule 5     excute_list_end -> excute_node
Rule 6     excute_node -> variable_declaration
Rule 7     excute_node -> function_dec
Rule 8     variable_declaration -> VAR declaration END
Rule 9     variable_declaration -> VAL declaration END
Rule 10    declaration -> ID DEF type liquid_type
Rule 11    liquid_type -> LPAREN expression RPAREN give_value
Rule 12    liquid_type -> give_value
Rule 13    give_value -> ASSIGN value
Rule 14    give_value -> <empty>
Rule 15    type -> INT
Rule 16    type -> FLOAT
Rule 17    type -> STRING
Rule 18    type -> BOOL
Rule 19    type -> VOID
Rule 20    type -> CHAR
Rule 21    type -> LSQBRAC type RSQBRAC
Rule 22    value -> expression
Rule 23    value -> stringv
Rule 24    value -> charv
Rule 25    value -> NEWARRAY LSQBRAC expression RSQBRAC ps
Rule 26    value -> <empty>
Rule 27    ps -> LSQBRAC expression RSQBRAC ps
Rule 28    ps -> <empty>
Rule 29    array_or_func -> LSQBRAC expression RSQBRAC assg_arr_value
Rule 30    array_or_func -> assgn_statement_or_func_call
Rule 31    array_or_func -> <empty>
Rule 32    assg_arr_value -> give_value
Rule 33    assg_arr_value -> array_or_func
Rule 34    assg_arr_value -> <empty>
Rule 35    expression -> expression_v PLUS expression
Rule 36    expression -> expression_v MINUS expression
Rule 37    expression -> expression_v TIMES expression
Rule 38    expression -> expression_v DIVIDE expression
Rule 39    expression -> expression_v MOD expression
Rule 40    expression -> expression_v MUL expression
Rule 41    expression -> expression_v
Rule 42    expression -> unary_minus_exp
Rule 43    unary_minus_exp -> MINUS expression
Rule 44    expression_v -> LPAREN expression RPAREN
Rule 45    expression_v -> number
Rule 46    expression_v -> real
Rule 47    expression_v -> boolv
Rule 48    expression_v -> ID array_or_func
Rule 49    stringv -> STRINGV
Rule 50    charv -> CHARV
Rule 51    number -> NUMBER
Rule 52    real -> REAL
Rule 53    boolv -> BOOLV
Rule 54    expression -> expression OR expression
Rule 55    expression -> expression AND expression
Rule 56    expression -> NEG expression
Rule 57    expression -> expression GT expression
Rule 58    expression -> expression GTEQ expression
Rule 59    expression -> expression LT expression
Rule 60    expression -> expression LTEQ expression
Rule 61    expression -> expression EQ expression
Rule 62    expression -> expression NEQ expression
Rule 63    function_dec -> FUNCTION ID field_list with_type_or_not with_body_or_not
Rule 64    with_type_or_not -> DEF type
Rule 65    with_type_or_not -> <empty>
Rule 66    with_body_or_not -> function_dec_no_body
Rule 67    with_body_or_not -> function_dec_with_body
Rule 68    function_dec_with_body -> LCBRAC body RCBRAC
Rule 69    function_dec_no_body -> END
Rule 70    field_list -> LPAREN empty_or_field RPAREN
Rule 71    empty_or_field -> empty_list
Rule 72    empty_or_field -> ne_field_list
Rule 73    ne_field_list -> ne_field_list_end
Rule 74    ne_field_list -> ne_field_list_iter
Rule 75    ne_field_list_iter -> ne_field_list COMMA field
Rule 76    ne_field_list_end -> field
Rule 77    field -> VAL ID DEF type
Rule 78    field -> VAR ID DEF type
Rule 79    body -> statement_list
Rule 80    statement_list -> statement_list_end
Rule 81    statement_list -> statement_list_iter
Rule 82    statement_list_iter -> statement_list statement
Rule 83    statement_list_end -> statement
Rule 84    statement -> variable_declaration
Rule 85    statement -> value END
Rule 86    statement -> if_statement
Rule 87    statement -> while_statement
